Damage destructor, crowd disrupter 
Youth corrupter, everytimer 
Yeah, damage destructor, crowd disrupter 
Mainliner, everytimer Note 

Taste me, taste me 
Succumb to me, succumb to me 
Taste me, taste me 
Succumb to me, succumb to me 

Serial thrilla, serious killa 
Serial thrilla, serious killa 
Serial thrilla, serious killa 
Serial thrilla, serious killa 

 Damage destructor, crowd disrupter 
Mainliner, everytimer 

Taste me, taste me 
Succumb to me, succumb to me 

Serial thrilla, serious killa 
Serial thrilla, serious killa 
Serial thrilla, serious killa 
Serial thrilla, serious killa
